type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762862686438
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c34dac20-50a7-42c3-8a44-f0d71902028c-1762862676921] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 581a5b77-b204-4eab-8d36-3869af3abb19-1762857112357
  [executable_action_instance:c3f9bd59-8b22-4feb-aab5-3ff1fc8b8313-1762857118050][action_type:disconnect_server_or_world] = example.menu.identifier
  [executable_block:581a5b77-b204-4eab-8d36-3869af3abb19-1762857112357][type:generic] = [executables:c3f9bd59-8b22-4feb-aab5-3ff1fc8b8313-1762857118050;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"pause_screen:pause_disconnect_button"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d9a2812-878c-4e38-af72-ab2312ff75d7-1762857112357
  [loading_requirement_container_meta:2d9a2812-878c-4e38-af72-ab2312ff75d7-1762857112357] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3ca26e97-ba3e-47b1-bb78-ec242f624b2a-1762857112357
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504306
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f25a982-f592-425c-a295-8b712cf4ef6e-1762857112357
  [loading_requirement_container_meta:8f25a982-f592-425c-a295-8b712cf4ef6e-1762857112357] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 56cf1472-dfe8-42af-9bb9-0b4101c1d9bd-1762857043258
  [executable_block:56cf1472-dfe8-42af-9bb9-0b4101c1d9bd-1762857043258][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 33262ff7-b57c-4de3-bb26-58e86ff91ee7-1762857043258
  [loading_requirement_container_meta:33262ff7-b57c-4de3-bb26-58e86ff91ee7-1762857043258] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
