type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762862608920
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:531a39c8-f849-4966-94e4-82a6c323d233-1762862328061] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  item_key = {"placeholder":"randomtext","values":{"source":"/config/fancymenu/assets/plush.txt","interval":"100"}}
  item_count = 1
  enchanted = false
  show_tooltip = false
  element_type = item
  instance_identifier = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -45
  y = -55
  width = 90
  height = 86
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea349cce-7117-4733-9b6b-169fee6e3b71-1762855427299
  [loading_requirement_container_meta:ea349cce-7117-4733-9b6b-169fee6e3b71-1762855427299] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 93e0fd24-a885-4722-b60e-2a08114e2dd1-1762851647476
  [executable_action_instance:e27a41a7-4d83-4163-a611-1611849c5f2c-1762851680367][action_type:joinserver] = mine.reelynx.online
  [executable_block:93e0fd24-a885-4722-b60e-2a08114e2dd1-1762851647476][type:generic] = [executables:e27a41a7-4d83-4163-a611-1611849c5f2c-1762851680367;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"replace_text","values":{"text":"{"placeholder":"serverstatus","values":{"ip":"mine.reelynx.online"}}","search":"Online|Offline","replacement":"Играть","use_regex":"true","replace_all":"true"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = 85c3c014-f44b-4048-a23f-859bcf486e8b-1762851647476
  [loading_requirement_container_meta:85c3c014-f44b-4048-a23f-859bcf486e8b-1762851647476] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 35e19a29-d756-4f76-911d-97867a97385b-1762851647476
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7ba590d-e76a-49ba-9e12-faf7d81608ef-1762855427300
  x = -50
  y = 90
  width = 190
  height = 45
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
